"room.1, (5,1), new",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
end.room,,,,,,,,,,,,,,,,,
"room.21, (7,5), nw",,,,,,,,,,,,,,,,,
,w.onw,,w.n,,w.n,,"w.en,w.dn,p.26,l.2",,w.n,,w.n,,w.one,,,,
,,,,,,,,,,,,,,,,,
,w.w,,b.0,b.0,b.0,b.1,b.0,b.0,b.0,b.0,b.0,b.0,w.e,,,,
,,,b.0,b.0,b.0,b.1,"b.0, e.Goriya",b.0,b.0,b.0,b.0,b.0,,,,,
,w.w,,b.0,b.0,b.0,"b.0,e.Stalfos",b.0,b.0,b.0,b.0,b.0,b.0,w.e,,,,
,,,b.0,b.0,b.0,b.0,b.0,b.0,b.0,b.0,b.0,b.0,,,,,
,"w.ew,p.25",,b.0,"b.0,e.Dodongo",b.0,b.0,b.0,b.0,b.0,b.0,b.0,b.0,w.e,,,,
,,,b.0,b.0,b.0,b.0,b.0,b.0,b.0,b.0,"b.0,e.Aquamentus",b.0,,,,,
,w.w,,b.0,b.0,b.0,b.0,b.0,b.0,b.0,b.0,b.0,b.0,w.e,,,,
,,,b.0,b.0,b.0,b.0,b.1,b.1,b.0,b.0,b.0,b.0,,,,,
,w.w,,b.0,b.0,b.0,b.0,b.1,b.1,b.0,b.0,"b.0,i.HeartContainer",b.0,w.e,,,,
,,,b.0,b.0,b.0,b.0,b.1,b.1,"b.0,e.Stalfos",b.0,"b.0,i.Heart",b.0,,,,,
,w.w,,b.0,b.0,b.0,b.0,b.1,b.1,b.0,b.0,b.0,b.0,w.e,,,,
,,,b.0,b.0,b.0,b.0,b.1,b.1,b.0,b.0,b.0,b.0,,,,,
,w.osw,,w.s,,w.s,,w.s,,w.s,,w.s,,w.ose,,,,
,,,,,,,,,,,,,,,,,
end.room,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
end.room,,,,,,,,,,,,,,,,,
